title_caps,title_diacritics,triggers,prices,attachments,spam
0.848069266034133,0.6545801525867004,0.8245846250334574,0.8279873708711869,-0.05118844760766421,0
0.9645720491689348,2.0511734428574444,-1.0445893819077916,1.21828167992902,0.5856620001723825,0
0.8614625583990794,0.45194603732122307,-0.4148469012882354,-1.4753391527670985,-1.5791562853944654,1
0.87226739420103,-0.19505734087590118,0.9200179332477632,1.0260076654438521,0.8053934242321815,0
0.44118980659738394,0.45015551276717897,-0.10839206717353982,-1.8887398191896665,1.7653351005190716,1
1.0224201888119397,-0.16819883974471597,0.008548945436024693,1.150807550251469,-0.1741803443079907,0
0.983799588475498,-0.7995474906917599,0.057120996082092076,-1.2786180019409479,-0.2915945955008327,1
0.8577195294751508,0.7217112921126926,-0.8224671889042517,-1.390030424705494,-0.625342001465988,1
0.5585387291616768,-0.44873803267162277,-0.1902210250848615,0.8255069542071991,-0.6724480387865963,0
1.178672736032449,-0.44317193070063776,0.6185391307862932,1.1789942513173068,1.8105349141254563,0
1.446821802978492,-1.3065340728440185,2.1106050536007097,-0.6824301926378888,0.076380480159592,1
0.4673979050233181,-0.1028872175735376,0.8408615581411037,-0.5470622387481153,1.146900376399483,1
0.9268698101370234,-0.10534471250754213,-0.918440038300026,-1.0923082765348864,0.630195670684911,1
1.8382940020117355,-1.2368533765413974,-0.5865239388215925,1.3255141185000552,0.8758389276492995,0
0.9804274141662721,-0.5457741679825677,2.4493686490613973,1.1001847550303598,-0.19883786288889674,0
0.8886114568841085,1.7897546832062712,0.8088443602656821,-1.1472282644315164,0.4512840160401709,1
0.7752853263946639,-0.41163916318848254,-2.114163921916826,0.786556510927579,1.2785280828417218,0
0.8712257889228014,1.460892380463078,0.6745707069560037,-0.8735358220393482,0.5924728014240198,1
1.1206215505733514,1.208456328551963,-0.42914227823509377,-1.1801341248339487,1.1157018027844863,1
2.075829711218021,1.1234121620219353,-0.5998045310708474,1.0343658132120666,0.30526704024401075,0
0.6675917951237984,-0.19899818380372442,-0.11877117210308928,-1.4462098728691366,1.8664713751521251,1
0.6256733726929036,-0.6613442431530187,1.3887793963702684,1.231872511916856,3.0308571123720305,0
1.1480965730273718,0.6610202875986929,0.20183017887400403,1.1735314526842158,1.792158208975567,0
0.7001757103956218,0.28267571224842025,-0.7972697854931297,0.8823933142441358,-0.8260974318473202,0
1.2570443405637142,-0.2364369518129867,0.352494364369333,-0.6237328123760154,0.7278134999996488,1
0.8598237505632118,1.0989963327471792,-0.7223919054141509,-1.1564950314268887,-0.901634490475998,1
0.7737036127053923,-0.6069983982000461,0.4295261400219645,1.0682104371742733,0.1062227240352178,0
